-- Merging decision tree log ---
manifest
ADDED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:1:1-43:14
INJECTED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:1:1-43:14
INJECTED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:1:1-43:14
INJECTED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:1:1-43:14
MERGED from C:\Users\Malik\Downloads\upload\upload\android\app\src\main\AndroidManifest.xml:1:1-43:14
MERGED from [:tipsi-stripe] C:\Users\Malik\Downloads\upload\upload\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-33:12
MERGED from [:expo-file-system] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-29:12
MERGED from [:expo-image-picker] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-25:12
MERGED from [:expo-camera] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-camera\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\9c8300ebed413807196b5ccdfdb5b1f5\AndroidManifest.xml:14:1-34:12
MERGED from [com.stripe:stripe-android:10.4.6] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\d476d647a3c34edf0a24c85bb64839ae\AndroidManifest.xml:2:1-29:12
MERGED from [com.stripe:stripe-3ds2-android:1.2.2] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\87bb70ae729cbab7535f0d08f8a86c41\AndroidManifest.xml:2:1-20:12
MERGED from [:expo-facebook] C:\Users\Malik\Downloads\upload\upload\node_modules\expo-facebook\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-fbsdk] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-fbsdk\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:21:1-28:12
MERGED from [com.facebook.android:facebook-login:5.12.1] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\81384f5f0598132c411754ea44654e1b\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.15.3] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\4b30ed384dd0b24146b619f73a300e88\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.15.3] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\60ef0be9243cb54b5c4d45cf13a2daca\AndroidManifest.xml:21:1-52:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Malik\.gradle\caches\transforms-2\files-2.1\76b2d494f0b4862962d04a0b3dfcd946\AndroidManifest.xml:17:1-22:12
MERGED from [:unimodules-react-native-adapter] C:\Users\Malik\Downloads\upload\upload\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:react-native-community_art] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-community\art\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_async-storage] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-community\async-storage\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_geolocation] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-community\geolocation\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_masked-view] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-community\masked-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_auth] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-firebase\auth\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-firebase_messaging] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-firebase_app] C:\Users\Malik\Downloads\upload\upload\node_modules\@react-native-firebase\app\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-appearance] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-appearance\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-autogrow-textinput] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-autogrow-textinput\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-dark-mode] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-dark-mode\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-device-info] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-device-info\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-24:12
MERGED from [:react-native-fast-image] C:\Users\Malik\Downloads\upload\upload\node_modules\react-native-fast-image\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
